timestamp,KPI
1536767100000,1286420
1536767400000,1277816
1536767700000,1216906
1536768000000,1614364
1536768300000,1415068
1536768600000,1353710
1536768900000,1201039
1536769200000,1072827
1536769500000,967213
1536769800000,884202
1536770100000,844678
1536770400000,747387
1536770700000,697691
1536771000000,628715
1536771300000,599814
1536771600000,541572
1536771900000,501633
1536772200000,468514
1536772500000,440717
1536772800000,408624
1536773100000,374111
1536773400000,361709
1536773700000,336080
1536774000000,312933
1536774300000,308143
1536774600000,291047
1536774900000,279449
1536775200000,276084
1536775500000,269073
1536775800000,246387
1536776100000,232813
1536776400000,226288
1536776700000,210142
1536777000000,203276
1536777300000,201680
1536777600000,195359
1536777900000,195425
1536778200000,192152
1536778500000,191544
1536778800000,196923
1536779100000,190658
1536779400000,185419
1536779700000,175742
1536780000000,178796
1536780300000,169015
1536780600000,175062
1536780900000,163271
1536781200000,163334
1536781500000,156763
1536781800000,154901
1536782100000,163280
1536782400000,167616
1536782700000,164360
1536783000000,159431
1536783300000,165634
1536783600000,164674
1536783900000,167246
1536784200000,177827
1536784500000,169292
1536784800000,172425
1536785100000,177246
1536785400000,186403
1536785700000,194810
1536786000000,209230
1536786300000,213476
1536786600000,231194
1536786900000,242238
1536787200000,263200
1536787500000,279057
1536787800000,302648
1536788100000,329071
1536788400000,380455
1536788700000,410122
1536789000000,445607
1536789300000,483345
1536789600000,550371
1536789900000,624942
1536790200000,681780
1536790500000,714071
1536790800000,757297
1536791100000,799375
1536791400000,843429
1536791700000,891287
1536792000000,949018
1536792300000,977162
1536792600000,987368
1536792900000,1001934
1536793200000,1055213
1536793500000,1061387
1536793800000,1090450
1536794100000,1071175
1536794400000,1058276
1536794700000,1067517
1536795000000,1078870
1536795300000,1105919
1536795600000,1097037
1536795900000,1115193
1536796200000,1147530
1536796500000,1186888
1536796800000,1227923
1536797100000,1257390
1536797400000,1296440
1536797700000,1333780
1536798000000,1380180
1536798300000,1429676
1536798600000,1488825
1536798900000,1492607
1536799200000,1513080
1536799500000,1518131
1536799800000,1573541
1536800100000,1598058
1536800400000,1687551
1536800700000,1687284
1536801000000,1703986
1536801300000,1898273
1536801600000,1749410
1536801900000,1783573
1536802200000,1805447
1536802500000,1746676
1536802800000,1745498
1536803100000,1716711
1536803400000,1707910
1536803700000,1711709
1536804000000,1828298
1536804300000,1803731
1536804600000,1824591
1536804900000,1814817
1536805200000,1803666
1536805500000,1823026
1536805800000,1808528
1536806100000,1838741
1536806400000,1799124
1536806700000,1823072
1536807000000,1818487
1536807300000,1827606
1536807600000,1843202
1536807900000,1826282
1536808200000,1799898
1536808500000,1749521
1536808800000,1741166
1536809100000,1909134
1536809400000,1853494
1536809700000,1882312
1536810000000,1834228
1536810300000,1792110
1536810600000,1797512
1536810900000,1825068
1536811200000,1709828
1536811500000,1682206
1536811800000,1686032
1536812100000,1739327
1536812400000,1798672
1536812700000,1757894
1536813000000,1770678
1536813300000,1802920
1536813600000,1798939
1536813900000,1785346
1536814200000,1779480
1536814500000,1744337
1536814800000,1691407
1536815100000,1669558
1536815400000,1664249
1536815700000,1633920
1536816000000,1581518
1536816300000,1587095
1536816600000,1635259
1536816900000,1584500
1536817200000,1614142
1536817500000,1573987
1536817800000,1576260
1536818100000,1562185
1536818400000,1624400
1536818700000,1629984
1536819000000,1585112
1536819300000,1601616
1536819600000,1600513
1536819900000,1593741
1536820200000,1623948
1536820500000,1645653
1536820800000,1579865
1536821100000,1656223
1536821400000,1654737
1536821700000,1647667
1536822000000,1639570
1536822300000,1611696
1536822600000,1637707
1536822900000,1677206
1536823200000,1657085
1536823500000,1642011
1536823800000,1628103
1536824100000,1578680
1536824400000,1611165
1536824700000,1567606
1536825000000,1549848
1536825300000,1593214
1536825600000,1620466
1536825900000,1662270
1536826200000,1557198
1536826500000,1583584
1536826800000,1537736
1536827100000,1521286
1536827400000,1523661
1536827700000,1541458
1536828000000,1558106
1536828300000,1578852
1536828600000,1598129
1536828900000,1523787
1536829200000,1502431
1536829500000,1481865
1536829800000,1473851
1536830100000,1459914
1536830400000,1498205
1536830700000,1501119
1536831000000,1431720
1536831300000,1409300
1536831600000,1388425
1536831900000,1406470
1536832200000,1393218
1536832500000,1400165
1536832800000,1487101
1536833100000,1473869
1536833400000,1433977
1536833700000,1397912
1536834000000,1357755
1536834300000,1355137
1536834600000,1336299
1536834900000,1337025
1536835200000,1320704
1536835500000,1314340
1536835800000,1338450
1536836100000,1337439
1536836400000,1389522
1536836700000,1450449
1536837000000,1423321
1536837300000,1433703
1536837600000,1420555
1536837900000,1396445
1536838200000,1394943
1536838500000,1451266
1536838800000,1476759
1536839100000,1479496
1536839400000,1480153
1536839700000,1474425
1536840000000,1565192
1536840300000,1574297
1536840600000,1584492
1536840900000,1573371
1536841200000,1538193
1536841500000,1544929
1536841800000,1556711
1536842100000,1556506
1536842400000,1536500
1536842700000,1560079
1536843000000,1645243
1536843300000,1613789
1536843600000,1630246
1536843900000,1624223
1536844200000,1583748
1536844500000,1627011
1536844800000,1647684
1536845100000,1643648
1536845400000,1655572
1536845700000,1665295
1536846000000,1615399
1536846300000,1635252
1536846600000,1633546
1536846900000,1631963
1536847200000,1657276
1536847500000,1623990
1536847800000,1664027
1536848100000,1670650
1536848400000,1615140
1536848700000,1567249
1536849000000,1538395
1536849300000,1516637
1536849600000,1487079
1536849900000,1456735
1536850200000,1430439
1536850500000,1398234
1536850800000,1396991
1536851100000,1325178
1536851400000,1308224
1536851700000,1239286
1536852000000,1183757
1536852300000,1137659
1536852600000,1086028
1536852900000,1039152
1536853200000,998327
1536853500000,964737
1536853800000,940640
1536854100000,883610
1536854400000,1325052
1536854700000,1226656
1536855000000,1129744
1536855300000,1063422
1536855600000,996490
1536855900000,901426
1536856200000,816235
1536856500000,775274
1536856800000,690660
1536857100000,651425
1536857400000,606470
1536857700000,558801
1536858000000,539202
1536858300000,503418
1536858600000,462174
1536858900000,432290
1536859200000,403779
1536859500000,383147
1536859800000,364266
1536860100000,347996
1536860400000,327746
1536860700000,314127
1536861000000,298267
1536861300000,284361
1536861600000,268743
1536861900000,258321
1536862200000,256849
1536862500000,230298
1536862800000,227086
1536863100000,213577
1536863400000,198523
1536863700000,194700
1536864000000,184625
1536864300000,181815
1536864600000,170727
1536864900000,169486
1536865200000,167471
1536865500000,165356
1536865800000,157995
1536866100000,150037
1536866400000,152637
1536866700000,151357
1536867000000,145704
1536867300000,150169
1536867600000,139884
1536867900000,139244
1536868200000,145928
1536868500000,143830
1536868800000,144919
1536869100000,149452
1536869400000,145554
1536869700000,145790
1536870000000,148139
1536870300000,159512
1536870600000,155738
1536870900000,166317
1536871200000,172892
1536871500000,177057
1536871800000,168304
1536872100000,179068
1536872400000,190543
1536872700000,204584
1536873000000,219313
1536873300000,223468
1536873600000,246220
1536873900000,265143
1536874200000,287975
1536874500000,310556
1536874800000,328496
1536875100000,376270
1536875400000,412728
1536875700000,451272
1536876000000,517329
1536876300000,577629
1536876600000,600534
1536876900000,631094
1536877200000,685787
1536877500000,734687
1536877800000,790637
1536878100000,807244
1536878400000,841322
1536878700000,876320
1536879000000,910655
1536879300000,930490
1536879600000,950314
1536879900000,955399
1536880200000,961219
1536880500000,952360
1536880800000,989858
1536881100000,996983
1536881400000,1001229
1536881700000,1006945
1536882000000,997677
1536882300000,1013507
1536882600000,1046402
1536882900000,1097184
1536883200000,1114207
1536883500000,1147095
1536883800000,1157155
1536884100000,1207665
1536884400000,1240620
1536884700000,1272107
1536885000000,1285596
1536885300000,1301309
1536885600000,1352190
1536885900000,1380526
1536886200000,1395081
1536886500000,1439937
1536886800000,1509063
1536887100000,1566291
1536887400000,1668776
1536887700000,1650553
1536888000000,1602440
1536888300000,1589405
1536888600000,1585103
1536888900000,1638117
1536889200000,1641629
1536889500000,1670522
1536889800000,1644148
1536890100000,1678736
1536890400000,1760164
1536890700000,1738065
1536891000000,1691892
1536891300000,1699733
1536891600000,1743888
1536891900000,1750837
1536892200000,1691212
1536892500000,1817744
1536892800000,1810716
1536893100000,1775225
1536893400000,1802074
1536893700000,1758440
1536894000000,1742546
1536894300000,1972985
1536894600000,1941478
1536894900000,1815831
1536895200000,1791006
1536895500000,1730951
1536895800000,1660525
1536896100000,1619865
1536896400000,1634223
1536896700000,1651100
1536897000000,1655806
1536897300000,1661964
1536897600000,1675637
1536897900000,1664882
1536898200000,1659292
1536898500000,1690028
1536898800000,1737705
1536899100000,1707723
1536899400000,1734784
1536899700000,1727655
1536900000000,1734327
1536900300000,1729731
1536900600000,1730442
1536900900000,1740316
1536901200000,1709075
1536901500000,1661255
1536901800000,1621515
1536902100000,1620353
1536902400000,1610799
1536902700000,1588522
1536903000000,1562095
1536903300000,1554875
1536903600000,1514223
1536903900000,1550292
1536904200000,1562121
1536904500000,1553026
1536904800000,1584704
1536905100000,1570719
1536905400000,1573223
1536905700000,1590051
1536906000000,1583068
1536906300000,1582739
1536906600000,1549276
1536906900000,1543891
1536907200000,1545399
1536907500000,1533702
1536907800000,1538759
1536908100000,1523385
1536908400000,1559558
1536908700000,1587628
1536909000000,1535043
1536909300000,1517300
1536909600000,1489540
1536909900000,1500669
1536910200000,1491132
1536910500000,1504533
1536910800000,1498188
1536911100000,1517033
1536911400000,1499146
1536911700000,1500931
1536912000000,1502830
1536912300000,1489650
1536912600000,1465428
1536912900000,1474841
1536913200000,1475580
1536913500000,1433058
1536913800000,1450494
1536914100000,1448997
1536914400000,1443401
1536914700000,1478208
1536915000000,1460531
1536915300000,1423420
1536915600000,1411688
1536915900000,1412313
1536916200000,1356543
1536916500000,1387213
1536916800000,1352363
1536917100000,1384125
1536917400000,1446254
1536917700000,1456991
1536918000000,1523637
1536918300000,1546513
1536918600000,1520288
1536918900000,1473414
1536919200000,1488150
1536919500000,1464130
1536919800000,1481288
1536920100000,1495058
1536920400000,1384306
1536920700000,1334546
1536921000000,1324552
1536921300000,1393742
1536921600000,1394379
1536921900000,1429644
1536922200000,1472043
1536922500000,1494541
1536922800000,1515254
1536923100000,1509694
1536923400000,1605460
1536923700000,1635163
1536924000000,1671028
1536924300000,1735202
1536924600000,2047814
1536924900000,2529997
1536925200000,2635535
1536925500000,2674879
1536925800000,2780306
1536926100000,2759496
1536926400000,2805841
1536926700000,2914917
1536927000000,2939056
1536927300000,2983859
1536927600000,2768882
1536927900000,1961346
1536928200000,1860274
1536928500000,2006711
1536928800000,2435936
1536929100000,2782339
1536929400000,3052720
1536929700000,3153972
1536930000000,3325851
1536930300000,3471385
1536930600000,3829949
1536930900000,3747525
1536931200000,3610312
1536931500000,3826903
1536931800000,3049737
1536932100000,2076487
1536932400000,1901442
1536932700000,1815672
1536933000000,1747148
1536933300000,1691971
1536933600000,1658566
1536933900000,1644882
1536934200000,1627123
1536934500000,1587362
1536934800000,1615269
1536935100000,1622085
1536935400000,1583494
1536935700000,1524009
1536936000000,1517886
1536936300000,1480884
1536936600000,1473248
1536936900000,1414437
1536937200000,1378508
1536937500000,1344028
1536937800000,1324285
1536938100000,1282411
1536938400000,1218950
1536938700000,1193233
1536939000000,1175773
1536939300000,1135483
1536939600000,1049150
1536939900000,1021632
1536940200000,1019847
1536940500000,929274
